Titulo,Review,TipoViaje,Calificacion,OrigenAutor,FechaOpinion,FechaEstadia
"Maravillosa experiencia, ideal para niños","Amo esta biblioteca es muy hermosa y tiene un gran acervo, me gusta mucho el ambiente, leer un libro con la vista de la ciudad",,5,"Ciudad de México, México",2 de julio de 2025,jun de 2025
Biblioteca más cool,"¡Uno de los museos más geniales que he visto! Un montón de asientos, un gran lugar para tomar fotos. Es un viaje en Uber rápido desde las principales partes de la ciudad y se encuentra justo fuera de una estación de metro. Visita obligada en CDMX",,5,"Los Ángeles, CA",29 de mayo de 2025,may de 2025
Está cerrado por Strike. Volamos desde Nueva York para verlo y cerramos puertas. Dondequiera que miramos decía que estaba abierto.,"Está cerrado por Strike. Volamos desde Nueva York para verlo. No hay una señal de advertencia en ningún lado que sea que está cerrado. Esto es ridículo, debería decirse en algún lugar que está cerrado.",,1,,14 de abril de 2025,abr de 2025
¡La mejor biblioteca!,"Hermosa biblioteca, espaciosa e increíble arquitectura. Maravillosos asientos, silencio, mucha literatura categorizada para elegir, incluyendo computadoras.",,5,,11 de abril de 2025,abr de 2025
Tal vez la biblioteca más genial en la que he estado,Desde fuera no tienes idea de en qué vas a entrar. La mayoría jadeará audiblemente. Escala y diseño es único. Me sentí una prisión de calidad. ¡Debo ver!,,5,"Tustin, CA",12 de enero de 2025,ene de 2025
💜hermosa biblioteca--eche un vistazo a su alrededor!,"Esta magnífica biblioteca es un oasis para escritores y lectores, con espacios interiores y exteriores gratuitos para crear, investigar y relajarse. También es una sesión de fotos bonita para los visitantes de la zona, y un buen cambio de ritmo del bullicio del cercano Mercado de Artesanias la Ciudadela.",,5,"Ciudad de México, México",13 de diciembre de 2024,nov de 2024
Arquitectura genial - Vale la pena visitar,Entrada libre y realmente necesita estar allí para experimentar el wow de la biblioteca. Se puede tener el sentido de la visión que tuvo el arquitecto. Sube las escaleras abiertas a los estantes de libros. Gran lugar para tomar fotos.,,5,"Boston, MA",19 de noviembre de 2024,nov de 2024
Gran lugar!,"Gran biblioteca con muchos pisos de libros y todo tipo de libros en eso de la tecnología a la literatura a la geografía a la historia, etc. bonito edificio",,4,"Houston, TX",15 de octubre de 2024,oct de 2024
Espacio increíble,"Qué joya. Abierto al público, sereno y luminoso. Me encantaron las zonas de estar y espacios al aire libre en cada piso con algunas vistas bastante grandes. Echa un vistazo a los baños para una arquitectura bastante surrealista. ¡Muy recomendable!",,5,,13 de octubre de 2024,oct de 2024
Edificio arquitectónicamente sorprendente,"Biblioteca arquitectónicamente asombrosa: una joya escondida. Puede que no parezca especial desde fuera, pero el interior es impresionante. Las pilas están en voladizo sobre el espacio central. Excelentes vistas desde el piso superior, que tiene un balcón que se abre en todas direcciones para disfrutar de las vistas de la Ciudad de México y la Torre Insignia Carillón (el carillón más alto del mundo), que está a un par de cuadras de distancia. Como beneficio adicional, también es gratis.",,5,Milwaukee,14 de junio de 2024,may de 2024
